Longitudine,Latitudine,Gennaio,Febbraio,Marzo,Aprile,Maggio,Giugno,Luglio,Agosto,Settembre,Ottobre,Novembre,Dicembre,Temp.media annua
44.900,8.617,0.4,3.0,8.1,12.8,17.4,21.4,24.0,23.3,19.3,13.1,6.6,2.0,12.6
44.617,8.667,1.7,3.0,6.9,11.4,16.4,20.7,23.6,22.5,18.7,12.8,7.9,4.1,12.5
45.133,8.433,0.4,2.4,7.5,11.8,16.3,20.3,22.7,21.7,18.3,12.4,7.1,1.6,11.9
44.733,9.150,1.2,3.1,6.7,8.6,12.4,17.0,20.8,18.6,15.4,10.2,5.9,2.8,10.2
44.783,9.000,-0.3,2.5,6.6,11.3,14.9,19.0,21.4,20.6,17.3,11.3,5.5,1.8,11.0
44.850,8.983,-0.3,2.3,6.3,11.4,15.0,20.0,22.6,21.6,17.6,11.4,5.4,1.8,11.3
44.767,8.750,1.7,3.6,8.2,12.6,17.3,21.1,23.8,22.9,19.1,12.7,7.6,3.6,12.9
44.550,8.350,1.5,4.5,8.7,13.4,17.5,21.2,23.4,22.4,18.7,12.9,7.1,3.3,12.9
44.733,8.867,0.9,3.3,7.6,11.9,15.6,20.3,23.0,21.9,18.2,12.8,6.8,3.1,12.1
44.900,8.867,1.1,3.2,8.1,12.8,16.8,21.5,24.2,23.3,19.5,13.0,7.1,2.7,12.8
44.900,8.167,0.7,3.2,8.1,12.6,17.0,21.2,23.7,22.5,19.0,13.0,7.1,2.5,12.6
44.767,8.350,1.7,3.1,7.8,12.6,17.1,21.0,23.7,22.9,18.6,12.7,7.4,3.3,12.7
45.567,8.050,2.6,3.6,7.7,11.6,16.3,19.7,22.4,21.0,17.9,12.2,7.5,4.0,12.2
44.700,7.867,1.0,3.1,7.7,12.7,17.3,21.3,23.7,22.7,19.0,12.7,6.8,2.9,12.6
44.583,7.067,-3.1,0.0,3.5,6.6,10.6,13.9,16.2,15.6,13.1,8.3,2.2,-1.0,7.2
44.700,7.150,-1.1,-0.2,2.2,6.2,10.6,13.9,17.0,16.7,13.7,8.0,2.9,0.4,7.5
44.400,7.533,1.8,3.1,6.7,10.4,14.5,18.8,21.6,20.7,17.2,11.6,6.2,3.0,11.3
44.550,7.717,2.0,3.7,7.6,11.8,15.9,19.6,22.4,21.8,17.9,12.5,7.0,3.5,12.1
44.250,7.800,-0.1,-0.6,1.4,3.4,7.3,11.2,14.4,13.2,11.4,7.8,3.2,0.9,6.1
44.800,8.100,1.6,3.3,7.6,11.5,15.5,19.3,22.0,21.1,18.1,12.5,6.8,2.9,11.9
44.383,7.833,2.9,4.3,7.8,10.6,15.4,18.9,22.1,21.9,18.0,12.4,6.9,4.2,12.1
44.150,7.900,1.0,2.5,5.9,9.7,13.6,17.3,19.8,18.8,15.8,10.9,6.0,2.6,10.3
44.650,7.483,1.1,2.5,6.7,10.9,15.6,19.3,21.8,20.2,17.5,11.5,6.4,2.6,11.3
44.467,7.217,-2.0,-0.9,2.6,6.2,10.8,13.7,16.3,15.5,12.5,7.8,2.7,-0.7,7.0
45.700,8.467,-0.6,1.6,6.1,10.3,14.1,18.1,20.1,19.4,16.0,10.6,5.0,0.9,10.1
45.517,8.683,0.6,2.9,7.1,11.2,15.4,19.2,21.9,21.4,17.8,12.0,6.2,1.8,11.5
45.450,8.600,1.6,3.9,8.4,13.0,18.0,21.7,24.1,22.9,19.3,13.1,7.4,3.2,13.1
45.633,8.367,2.2,3.8,8.0,12.4,16.5,20.2,22.7,21.9,18.8,13.0,7.6,3.7,12.6
45.083,6.700,2.7,3.8,6.2,8.9,12.9,16.4,18.8,18.1,15.4,10.6,5.5,3.8,10.3
45.200,7.650,1.2,3.4,7.5,11.1,15.4,19.2,22.0,21.2,17.8,12.1,6.4,2.5,11.7
45.417,7.733,1.7,4.1,5.8,10.8,15.8,19.9,22.3,21.7,18.2,12.5,6.8,3.1,11.9
45.433,7.233,-5.0,-3.8,-1.2,2.7,7.5,11.0,13.3,12.2,9.5,4.8,0.2,-3.0,4.0
44.983,7.367,-0.3,2.6,6.6,10.9,15.3,19.5,21.8,20.8,17.1,11.6,5.3,0.6,11.0
45.033,7.050,-0.6,0.7,3.4,6.8,10.9,14.3,17.1,16.3,13.3,8.5,3.3,1.0,7.9
45.267,7.450,0.6,1.9,5.8,9.7,14.2,17.4,19.8,18.5,15.6,10.1,5.4,2.1,10.1
45.467,7.867,1.0,2.6,6.9,11.8,16.4,20.1,22.6,21.1,17.9,11.8,6.7,2.8,11.8
44.800,7.250,-1.9,-0.3,4.4,9.2,14.0,18.0,20.4,19.1,15.4,9.2,4.0,0.5,9.3
45.000,7.667,1.1,3.0,8.3,12.7,17.4,21.3,24.2,22.9,19.1,12.4,7.0,2.9,12.7
45.217,6.950,-4.8,-3.7,-1.6,1.8,5.2,9.4,11.7,11.4,8.4,3.9,-0.3,-3.8,3.1
45.033,6.833,-1.0,-0.1,2.9,6.0,10.3,13.4,16.0,15.0,12.4,7.3,2.7,0.5,7.1
45.033,7.733,2.6,3.3,6.7,9.8,14.0,17.7,20.6,20.0,16.8,11.8,6.4,3.8,11.1
45.067,7.683,0.9,3.5,8.0,12.3,16.6,20.7,23.1,22.2,18.6,12.6,6.5,2.3,12.3
45.233,7.200,-4.5,-2.2,1.2,4.6,8.8,12.1,14.4,13.5,10.8,6.1,0.4,-2.9,5.2
46.050,8.067,-2.0,-0.6,2.2,5.9,9.3,13.5,15.9,15.1,12.2,7.1,2.5,-0.8,6.7
46.117,8.283,1.4,3.4,7.8,12.1,16.5,19.9,22.1,20.9,17.6,11.8,6.3,2.6,11.9
45.917,8.550,3.0,4.8,8.1,11.7,15.3,19.4,22.1,21.3,18.1,13.1,7.4,3.8,12.3
45.833,7.950,-1.5,-0.1,3.0,7.1,10.9,14.1,16.9,16.5,14.1,9.3,3.2,0.0,7.8
45.817,8.250,1.1,3.2,7.0,10.9,15.0,18.4,21.1,20.1,16.8,11.6,6.0,2.1,11.1
45.333,8.367,0.6,3.2,7.3,12.3,17.5,21.4,23.4,22.2,18.2,12.6,6.7,1.8,12.3
45.733,7.317,0.6,3.1,7.1,10.9,15.7,18.8,21.3,19.5,16.4,10.6,5.1,2.1,10.9
45.750,7.733,-4.3,-2.1,1.9,6.3,10.9,14.4,16.7,15.4,12.5,6.5,0.6,-2.8,6.3
45.783,6.967,-0.9,0.4,2.9,6.8,11.3,14.7,17.0,15.9,13.4,8.5,3.2,0.7,7.8
45.850,7.817,-3.6,-3.3,-1.2,1.9,6.0,9.9,12.7,12.1,9.7,5.5,0.5,-2.7,4.0
45.783,7.850,-4.8,-3.6,0.1,4.2,8.1,11.4,13.8,12.9,10.4,5.1,0.1,-2.8,4.6
45.817,7.533,-1.2,-0.7,1.1,4.0,8.2,11.9,14.6,13.9,11.3,7.6,2.6,0.1,6.1
45.817,7.317,0.4,1.8,5.2,8.6,12.0,14.7,16.8,16.2,13.9,9.2,4.4,1.6,8.7
45.700,9.667,1.5,4.0,7.5,11.6,16.3,19.9,22.4,21.8,18.5,13.1,7.4,2.2,12.2
45.750,9.917,1.5,3.9,7.5,11.6,16.2,19.9,22.3,21.8,18.5,13.1,7.3,2.1,12.1
45.900,9.950,1.0,2.4,5.8,9.8,14.2,17.7,20.4,19.6,16.6,11.4,6.0,2.5,10.6
46.050,9.733,-2.1,-1.1,1.5,4.0,7.1,10.0,13.6,14.8,11.0,6.6,2.2,0.3,5.7
45.667,9.700,2.2,3.8,7.9,11.5,16.0,19.7,22.4,21.8,18.5,13.2,7.2,3.2,12.3
45.833,9.667,1.0,3.5,7.4,11.4,15.6,19.2,21.5,20.9,17.9,12.8,7.0,2.7,11.7
45.967,10.300,-1.0,1.8,5.2,9.4,13.6,17.6,20.5,19.7,16.3,10.7,5.6,1.0,10.0
45.533,10.217,1.8,4.4,9.6,13.7,17.9,22.3,24.6,23.9,20.1,14.3,8.1,3.7,13.7
45.533,9.933,2.3,4.7,9.3,13.4,17.7,21.2,23.7,23.1,20.4,14.7,8.7,4.1,13.6
45.467,10.533,3.0,4.8,8.9,13.3,17.3,21.0,23.4,22.7,19.3,14.4,8.9,4.7,13.5
45.417,10.283,1.1,3.5,8.1,12.1,16.9,20.8,23.4,22.6,19.1,13.4,7.1,2.3,12.5
45.733,10.483,-1.2,0.8,5.3,9.9,13.7,17.8,20.1,19.4,16.1,10.7,4.6,0.4,9.8
45.617,10.533,3.7,5.2,8.8,12.7,16.9,21.1,23.6,22.9,19.5,14.1,8.5,4.5,13.5
45.867,9.267,1.8,3.2,6.7,10.6,14.9,18.7,20.7,19.8,16.8,11.7,6.6,3.3,11.2
45.800,9.083,3.7,5.5,8.8,12.7,16.4,20.7,23.4,22.4,18.9,14.0,8.5,4.7,13.3
45.133,10.017,1.7,4.2,8.8,13.0,17.7,21.8,24.3,23.0,19.7,13.6,7.4,2.7,13.2
46.033,9.300,3.1,5.7,9.2,12.7,16.5,20.2,23.0,21.9,18.8,13.9,8.8,5.0,13.2
45.167,9.700,0.9,3.0,8.1,12.9,16.9,21.2,23.4,22.6,19.1,13.2,7.4,2.5,12.6
45.317,9.500,1.0,3.4,8.6,13.5,17.8,22.6,24.5,23.4,19.6,13.4,7.3,2.5,13.1
45.400,8.917,0.8,3.0,8.1,13.1,17.6,22.6,24.6,23.1,19.4,13.0,7.3,2.2,12.9
45.467,9.183,3.1,5.4,9.5,13.6,17.6,21.7,24.6,23.3,20.0,14.3,8.3,4.0,13.8
45.433,9.283,1.6,3.9,8.4,12.3,16.8,20.7,23.2,22.4,18.9,13.0,7.1,2.6,12.6
45.167,10.750,1.3,3.7,8.6,13.0,17.8,21.9,24.3,23.6,19.8,13.9,7.8,3.1,13.2
44.933,10.517,1.3,3.8,8.9,13.2,16.9,21.0,23.1,22.6,19.0,13.3,7.8,3.1,12.8
44.983,9.200,0.8,2.7,7.0,11.2,14.9,19.2,21.6,21.0,17.7,12.1,6.4,2.3,11.4
45.183,9.167,1.0,3.7,8.4,12.7,17.3,21.1,23.4,22.6,19.0,13.2,6.8,2.3,12.6
44.983,8.967,0.3,2.9,7.6,11.8,15.9,20.0,23.1,22.3,18.7,12.9,6.4,1.6,12.0
46.150,10.133,-5.3,-3.7,-0.1,4.3,9.4,13.9,16.2,15.1,11.3,5.8,0.0,-4.6,5.2
46.467,10.367,-1.8,0.0,3.2,7.2,11.5,14.8,16.8,15.8,13.5,8.6,3.0,-0.5,7.7
46.400,9.350,-1.1,-0.1,2.8,6.4,10.1,13.9,15.6,15.0,12.2,7.3,3.0,-0.1,7.1
46.317,9.400,2.7,5.1,8.9,12.8,16.8,20.1,22.4,21.7,18.1,12.6,7.3,3.5,12.7
46.300,9.850,-3.7,-1.0,2.2,5.8,9.4,13.7,16.0,15.3,12.5,7.7,2.2,-2.8,6.4
46.167,9.833,0.9,3.6,7.7,11.5,15.6,18.8,21.0,20.2,17.4,12.2,6.6,2.4,11.5
45.917,8.883,1.8,2.7,5.6,9.5,13.9,17.5,20.1,18.6,15.4,11.8,6.4,2.9,10.5
45.617,8.733,1.0,2.9,6.9,10.8,15.3,19.0,21.9,21.3,17.7,12.1,6.2,2.0,11.4
45.733,8.900,2.3,4.1,7.5,11.4,15.1,19.0,21.7,20.7,17.7,12.7,7.0,3.4,11.9
45.617,8.683,1.0,3.2,6.6,10.6,15.3,19.5,21.9,20.7,16.9,11.7,6.2,1.6,11.3
46.350,11.383,-3.6,-2.0,0.4,6.4,9.8,14.1,16.8,16.1,11.6,5.8,0.9,-1.9,6.2
46.567,11.917,-4.9,-2.9,0.6,4.5,8.5,12.4,14.4,13.9,11.1,5.9,0.6,-3.6,5.0
46.517,11.350,0.2,3.7,8.7,13.0,17.1,20.2,22.2,21.3,18.5,12.4,6.0,1.1,12.0
46.983,11.483,-5.5,-3.8,-0.2,4.6,8.8,12.8,14.5,13.7,11.5,6.7,0.6,-4.3,5.0
46.967,11.333,-4.9,-2.1,1.3,5.1,9.2,12.5,14.6,14.1,12.0,7.4,0.6,-3.9,5.5
46.733,11.650,-2.3,0.8,5.2,9.7,14.4,17.8,19.4,18.6,15.5,9.8,4.3,-0.7,9.4
46.950,12.050,-4.8,-2.8,0.4,4.0,7.7,11.3,13.3,12.8,10.3,5.3,0.0,-4.0,4.5
46.550,11.883,-6.8,-5.1,-1.4,2.6,6.9,10.5,12.8,12.2,9.8,4.7,-1.4,-5.6,3.3
46.750,10.533,-4.2,-3.1,0.3,3.9,8.3,11.5,13.8,13.3,10.8,6.2,1.0,-2.6,4.9
46.733,12.217,-4.8,-2.8,1.2,5.0,9.5,12.9,15.2,14.6,11.7,6.7,0.8,-3.7,5.5
46.517,11.500,-2.5,-0.4,3.5,8.2,12.5,16.0,17.5,16.6,13.6,8.5,3.2,-1.5,7.9
46.833,11.167,-1.8,1.0,3.9,7.5,11.5,14.6,16.7,16.2,13.8,9.5,2.9,-0.8,7.9
46.567,11.667,-3.8,-0.3,3.2,6.9,11.3,15.0,17.8,17.5,14.1,8.4,1.0,-3.9,7.3
46.633,10.583,-1.8,-0.1,4.4,8.4,12.9,16.5,18.3,17.7,14.1,8.3,2.8,-0.7,8.4
46.483,11.017,-3.7,-2.3,0.6,4.5,8.3,12.3,14.7,14.2,11.1,6.1,1.0,-2.3,5.4
46.783,12.033,-5.2,-2.4,2.0,6.3,10.4,13.9,16.1,15.7,13.1,8.0,2.2,-2.9,6.4
46.533,11.400,-2.7,-1.4,1.7,5.6,9.8,13.3,15.3,14.5,12.2,7.4,2.4,-1.4,6.4
46.700,12.350,-6.3,-4.0,-0.1,4.0,8.4,11.9,13.9,13.5,11.2,6.3,0.0,-5.2,4.5
46.633,10.767,-0.9,1.5,5.7,9.9,13.8,17.0,18.8,17.9,15.1,10.0,4.2,0.5,9.5
46.567,11.167,-1.8,-0.2,3.0,7.7,12.3,15.5,17.1,16.4,13.3,8.5,3.0,-1.3,7.8
46.633,10.467,-3.8,-1.0,2.3,6.7,11.0,14.5,16.2,15.1,12.5,7.1,1.3,-2.5,6.6
46.900,11.417,-1.6,1.0,4.4,8.3,12.8,16.5,18.2,17.2,14.5,9.1,3.9,-0.5,8.7
46.233,11.417,-3.8,-1.8,1.6,5.9,9.9,13.6,16.0,14.9,11.8,6.6,1.4,-1.8,6.2
46.283,11.450,-1.2,0.5,3.3,7.0,11.2,14.9,17.0,16.7,13.8,9.1,3.5,-0.4,8.0
45.967,11.217,-2.2,-0.2,3.2,7.5,11.1,15.1,17.3,16.6,13.1,8.1,2.6,-1.1,7.6
46.383,11.017,-0.7,1.7,6.0,9.8,13.9,17.5,19.5,19.1,16.6,11.3,4.6,0.5,10.0
45.933,11.167,-0.5,0.9,3.7,7.5,10.8,15.0,17.3,16.9,13.7,8.8,4.3,1.0,8.3
46.133,11.767,-1.9,0.5,4.5,9.5,12.9,17.4,19.1,17.7,14.5,9.3,4.0,0.0,9.0
45.950,11.250,-2.5,-1.1,1.7,5.5,9.3,13.3,15.6,15.1,12.2,7.2,2.3,-0.9,6.5
46.017,11.283,-0.9,1.6,6.5,11.0,15.2,18.3,20.5,20.0,16.8,11.4,5.6,0.9,10.6
46.050,11.317,-2.2,-1.0,1.4,4.5,7.8,11.9,14.0,13.7,10.9,6.9,3.0,-0.4,5.9
46.467,11.700,-5.1,-2.5,1.0,5.2,9.2,12.7,14.6,14.3,11.8,7.1,0.8,-3.8,5.4
46.217,11.083,-0.9,2.2,7.1,11.4,15.5,18.5,20.3,19.8,16.9,11.3,5.0,0.1,10.6
46.367,10.683,-0.9,0.4,2.3,5.2,9.3,13.0,14.8,15.0,12.8,8.7,2.7,-0.5,6.9
46.067,11.233,-0.9,1.9,6.2,10.4,14.7,18.5,20.5,19.7,16.6,11.3,5.2,0.4,10.4
46.317,11.600,-3.7,-1.5,2.4,6.3,10.1,13.5,15.7,15.1,13.0,7.8,2.3,-2.4,6.6
45.883,10.833,3.2,4.2,8.2,12.6,16.5,20.5,22.5,21.7,18.6,13.1,7.6,3.8,12.7
45.883,10.950,-1.1,0.3,3.8,7.4,11.9,15.2,17.1,15.8,13.7,9.0,4.3,0.8,8.2
45.900,11.033,1.8,4.2,8.6,12.6,16.7,20.8,23.2,22.1,18.4,12.6,6.7,2.5,12.5
46.083,10.900,0.0,1.9,5.3,9.6,13.3,17.1,19.4,18.9,15.9,10.8,5.4,1.0,9.9
46.183,11.133,0.5,3.6,7.8,11.7,15.7,19.2,21.4,21.1,18.0,12.3,5.9,1.5,11.6
46.100,11.300,-0.8,1.3,4.7,7.8,11.3,14.4,16.6,16.3,13.7,8.5,3.0,-0.5,8.0
46.267,11.800,-3.3,-2.1,0.5,3.9,7.8,10.9,13.0,12.8,10.3,6.0,1.1,-1.8,4.9
46.117,11.483,-1.7,-1.0,2.3,6.8,11.3,14.6,16.6,16.3,13.3,8.6,3.2,-0.9,7.5
46.067,11.117,1.6,4.0,8.2,12.2,16.0,19.9,22.4,21.6,18.1,12.1,6.5,2.4,12.1
46.283,12.033,-1.0,0.9,5.0,9.4,13.7,16.9,19.1,18.6,15.6,10.4,4.4,-0.1,9.4
46.433,11.983,-3.3,-0.7,3.1,7.5,11.9,15.2,17.2,16.9,14.4,9.2,2.9,-2.2,7.7
46.583,12.250,-5.5,-4.8,-2.2,1.4,5.7,9.3,11.4,11.2,9.0,4.8,-0.5,-4.2,3.0
46.567,12.433,-5.2,-2.1,2.5,7.2,11.7,15.2,17.0,16.7,14.0,8.8,2.7,-3.3,7.1
46.117,12.217,-0.4,1.9,6.4,10.7,14.9,18.7,20.9,20.4,17.3,11.8,5.9,1.1,10.8
46.533,12.133,-2.5,-1.2,1.9,5.7,10.0,13.4,15.4,14.8,12.4,7.9,2.5,-1.3,6.6
46.367,11.850,-3.6,-1.7,1.6,5.7,10.1,13.5,15.5,15.2,12.6,8.1,2.1,-2.4,6.4
46.350,12.167,-3.4,-0.8,3.2,7.3,11.5,15.0,17.2,16.6,14.0,9.0,3.2,-2.1,7.6
46.233,11.950,-2.6,-0.3,1.7,5.8,9.1,12.9,15.2,14.8,12.0,7.2,2.4,-0.5,6.5
46.483,11.983,-3.0,-1.5,1.4,4.6,8.2,12.0,14.4,14.1,11.7,6.8,2.0,-1.6,5.8
46.500,11.867,-4.9,-2.8,-0.1,3.5,7.6,11.1,13.3,12.7,10.8,6.4,0.6,-3.7,4.5
46.233,12.283,-0.3,2.2,6.2,10.4,14.1,18.2,20.2,19.5,16.6,11.6,5.8,2.0,10.5
46.400,12.350,-2.0,0.5,4.4,8.6,12.9,16.4,18.5,18.0,15.1,10.0,4.2,-0.9,8.8
46.417,12.383,-2.1,-0.4,3.5,8.0,12.2,15.8,17.6,17.4,14.6,9.5,4.3,-1.1,8.3
46.567,12.550,-6.4,-2.1,2.2,6.3,11.0,14.8,16.7,16.6,13.9,8.4,1.5,-4.8,6.5
46.567,12.683,-4.7,-2.6,0.7,4.5,8.9,12.8,14.6,14.3,11.9,7.1,1.3,-3.8,5.4
45.983,11.850,-1.2,1.3,6.0,10.3,14.6,18.0,20.1,19.9,17.0,11.7,5.4,0.1,10.3
46.400,12.100,-3.4,-1.3,1.6,5.4,9.1,13.1,15.3,14.9,11.9,7.1,2.3,-1.8,6.2
45.250,11.750,1.7,4.2,7.8,12.6,16.7,21.4,23.8,23.0,19.3,14.1,7.8,3.5,13.0
45.217,11.467,1.8,4.8,8.0,12.6,17.3,21.1,23.3,22.5,19.1,13.3,7.6,1.9,12.8
45.400,11.867,2.1,4.3,8.4,12.7,17.2,21.1,23.3,22.7,19.2,13.7,8.0,3.6,13.0
45.317,11.683,1.4,2.5,6.0,10.3,14.1,18.5,21.0,20.9,17.5,11.8,6.8,2.9,11.1
45.100,11.467,1.7,4.9,8.7,12.7,17.0,20.9,22.8,22.2,18.8,13.0,7.2,2.0,12.7
44.983,12.033,1.5,4.3,8.0,13.3,18.0,21.6,23.5,23.2,20.0,15.2,9.1,3.4,13.4
45.050,11.767,1.6,4.0,8.6,12.9,17.6,21.5,24.1,23.4,19.7,13.9,7.9,3.2,13.2
45.133,11.883,0.1,3.1,7.7,11.8,16.3,20.7,22.9,22.1,18.6,12.9,6.6,2.3,12.1
45.683,11.933,1.9,3.7,8.0,12.9,17.6,21.5,23.5,23.0,19.5,14.1,8.2,3.2,13.1
45.967,12.133,2.1,4.7,8.0,12.6,16.2,20.3,22.2,21.9,18.8,13.4,7.7,3.8,12.6
45.700,12.100,2.7,4.3,8.2,12.2,16.9,20.7,23.1,22.7,19.1,13.6,7.8,3.5,12.9
45.783,12.033,3.1,4.3,7.9,12.7,17.5,20.9,23.0,22.5,19.4,14.6,8.6,4.3,13.2
45.867,11.867,2.8,4.5,7.5,11.7,15.2,19.6,21.7,21.5,18.3,13.3,7.9,4.7,12.4
45.667,12.250,3.0,4.5,8.3,12.8,17.5,21.2,23.3,22.6,19.2,14.1,8.7,4.3,13.3
45.233,12.267,2.9,4.2,8.2,12.8,17.5,20.9,23.8,23.3,20.1,14.9,9.1,4.4,13.5
45.783,12.833,1.7,3.3,7.0,12.1,16.7,20.3,22.5,21.9,18.6,13.4,7.6,2.9,12.3
45.417,12.317,3.7,5.4,9.0,12.9,17.3,21.3,24.0,23.8,20.2,14.8,9.0,4.6,13.8
45.500,12.233,1.5,3.1,7.1,12.0,16.6,20.2,22.3,21.7,18.4,13.1,7.6,2.9,12.2
45.883,11.500,-2.3,-1.0,2.3,5.7,9.8,13.3,15.6,15.1,12.5,8.3,3.1,-0.8,6.8
45.783,11.733,2.3,3.9,7.6,12.0,17.0,20.5,22.6,22.1,19.2,14.2,8.1,3.4,12.7
45.783,11.417,1.0,3.9,7.6,12.4,16.1,20.1,22.2,21.9,18.5,12.6,6.7,2.8,12.2
45.900,11.633,-0.8,0.9,3.5,7.0,10.4,14.3,16.8,16.8,13.5,8.5,4.0,0.5,8.0
45.783,11.600,2.5,3.8,6.3,10.1,14.4,18.1,20.4,20.1,17.1,12.7,7.3,3.7,11.4
45.700,11.200,1.4,3.2,6.6,10.5,14.5,17.8,20.0,19.4,16.5,12.2,6.8,2.0,10.9
45.717,11.467,2.8,3.9,8.0,12.1,17.0,20.5,22.8,22.1,19.1,14.2,8.3,4.2,12.9
45.867,11.333,-2.0,-1.1,1.9,5.6,9.7,13.3,15.6,15.5,12.6,8.3,3.0,-1.0,6.8
45.567,11.533,2.4,4.3,8.2,12.2,17.1,20.7,23.1,22.5,19.0,13.4,7.7,3.4,12.8
45.317,11.383,2.0,4.3,8.6,13.3,17.7,21.6,23.6,22.9,19.6,14.0,8.3,3.1,13.3
45.750,10.800,6.7,7.7,10.0,13.0,17.3,20.6,23.7,23.5,20.4,15.8,10.8,7.1,14.7
45.300,11.200,3.0,5.5,8.6,12.2,17.2,21.1,23.4,22.5,18.9,13.2,7.3,2.6,13.0
